"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","63.140.38.189","10.0.2.15","TLSv1.2","93","Application Data"
"2","0.000023078","10.0.2.15","63.140.38.189","TCP","54","60144  >  443 [ACK] Seq=1 Ack=40 Win=63360 Len=0"
"3","0.000270539","10.0.2.15","63.140.38.189","TLSv1.2","93","Application Data"
"4","0.000338800","10.0.2.15","63.140.38.189","TLSv1.2","78","Application Data"
"5","0.000347704","10.0.2.15","63.140.38.189","TCP","54","60144  >  443 [FIN, ACK] Seq=64 Ack=40 Win=63360 Len=0"
"6","0.000396603","63.140.38.189","10.0.2.15","TCP","60","443  >  60144 [ACK] Seq=40 Ack=40 Win=65535 Len=0"
"7","0.000445407","63.140.38.189","10.0.2.15","TCP","60","443  >  60144 [ACK] Seq=40 Ack=64 Win=65535 Len=0"
"8","0.000481632","63.140.38.189","10.0.2.15","TCP","60","443  >  60144 [ACK] Seq=40 Ack=65 Win=65535 Len=0"
"9","0.012559408","63.140.38.189","10.0.2.15","TLSv1.2","78","Application Data"
"10","0.012573747","10.0.2.15","63.140.38.189","TCP","54","60144  >  443 [RST] Seq=65 Win=0 Len=0"
"11","0.328892041","10.0.2.15","50.17.170.53","TCP","54","50010  >  443 [ACK] Seq=1 Ack=1 Win=62720 Len=0"
"12","0.329148802","50.17.170.53","10.0.2.15","TCP","60","[TCP ACKed unseen segment] 443  >  50010 [ACK] Seq=1 Ack=2 Win=65535 Len=0"
"13","0.742925602","10.0.2.15","216.92.179.155","TCP","74","42536  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3557101564 TSecr=0 WS=128"
"14","0.758487457","10.0.2.15","216.92.179.155","TCP","74","42538  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3557101579 TSecr=0 WS=128"
"15","0.759118687","10.0.2.15","34.207.24.140","TLSv1.2","2319","Application Data"
"16","0.759243311","34.207.24.140","10.0.2.15","TCP","60","443  >  40602 [ACK] Seq=1 Ack=1461 Win=65535 Len=0"
"17","0.759279285","34.207.24.140","10.0.2.15","TCP","60","443  >  40602 [ACK] Seq=1 Ack=2266 Win=65535 Len=0"
"18","0.768357736","216.92.179.155","10.0.2.15","TCP","60","80  >  42536 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"19","0.768374919","10.0.2.15","216.92.179.155","TCP","54","42536  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"20","0.772268944","34.207.24.140","10.0.2.15","TLSv1.2","344","Application Data"
"21","0.772275233","10.0.2.15","34.207.24.140","TCP","54","40602  >  443 [ACK] Seq=2266 Ack=291 Win=63360 Len=0"
"22","0.779740759","10.0.2.15","150.171.28.10","TLSv1.2","289","Application Data"
"23","0.779862741","150.171.28.10","10.0.2.15","TCP","60","443  >  57306 [ACK] Seq=1 Ack=236 Win=65535 Len=0"
"24","0.780774158","10.0.2.15","150.171.28.10","TLSv1.2","85","Application Data"
"25","0.780900443","150.171.28.10","10.0.2.15","TCP","60","443  >  57306 [ACK] Seq=1 Ack=267 Win=65535 Len=0"
"26","0.783617549","216.92.179.155","10.0.2.15","TCP","60","80  >  42538 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"27","0.783628049","10.0.2.15","216.92.179.155","TCP","54","42538  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"28","0.787030780","10.0.2.15","54.186.137.91","TLSv1.2","177","Application Data"
"29","0.787046027","10.0.2.15","54.186.137.91","TLSv1.2","976","Application Data"
"30","0.787125270","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=124 Win=65535 Len=0"
"31","0.787125357","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=1046 Win=65535 Len=0"
"32","0.787682518","10.0.2.15","54.186.137.91","TLSv1.2","180","Application Data"
"33","0.787699372","10.0.2.15","54.186.137.91","TLSv1.2","1190","Application Data"
"34","0.787791921","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=1172 Win=65535 Len=0"
"35","0.787956291","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=2308 Win=65535 Len=0"
"36","0.788179981","10.0.2.15","54.186.137.91","TLSv1.2","170","Application Data"
"37","0.788193532","10.0.2.15","54.186.137.91","TLSv1.2","212","Application Data"
"38","0.788252021","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=2424 Win=65535 Len=0"
"39","0.788252087","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=2582 Win=65535 Len=0"
"40","0.800639929","150.171.28.10","10.0.2.15","TLSv1.2","198","Application Data"
"41","0.800645704","10.0.2.15","150.171.28.10","TCP","54","57306  >  443 [ACK] Seq=267 Ack=145 Win=63360 Len=0"
"42","0.801540496","10.0.2.15","54.186.137.91","TLSv1.2","173","Application Data"
"43","0.801555065","10.0.2.15","54.186.137.91","TLSv1.2","615","Application Data"
"44","0.802088456","10.0.2.15","54.186.137.91","TLSv1.2","96","Application Data"
"45","0.806237748","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=2701 Win=65535 Len=0"
"46","0.806237836","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=3262 Win=65535 Len=0"
"47","0.806285928","54.186.137.91","10.0.2.15","TCP","60","443  >  53760 [ACK] Seq=1 Ack=3304 Win=65535 Len=0"
"48","0.859030324","10.0.2.15","216.92.179.155","HTTP","349","GET /book.jpg HTTP/1.1 "
"49","0.859081020","10.0.2.15","216.92.179.155","TCP","54","42536  >  80 [FIN, ACK] Seq=296 Ack=1 Win=64240 Len=0"
"50","0.859143443","216.92.179.155","10.0.2.15","TCP","60","80  >  42536 [ACK] Seq=1 Ack=296 Win=65535 Len=0"
"51","0.859188243","216.92.179.155","10.0.2.15","TCP","60","80  >  42536 [ACK] Seq=1 Ack=297 Win=65535 Len=0"
"52","0.863837333","54.186.137.91","10.0.2.15","TLSv1.2","184","Application Data"
"53","0.863846882","10.0.2.15","54.186.137.91","TCP","54","53760  >  443 [ACK] Seq=3304 Ack=131 Win=63360 Len=0"
"54","0.864374521","54.186.137.91","10.0.2.15","TLSv1.2","184","Application Data"
"55","0.864380734","10.0.2.15","54.186.137.91","TCP","54","53760  >  443 [ACK] Seq=3304 Ack=261 Win=63360 Len=0"
